transaction_id,store_id,product_id,customer_id,quantity,price,date
231,103,1004,5034,10,26.37,2025-04-12
232,103,1002,5028,10,48.96,2025-07-23
233,101,1005,5013,5,16.74,2025-05-23
234,103,1001,5027,100,38.21,2025-08-18
235,102,1003,5032,5,11.94,2025-09-16
236,103,1005,5036,-1,17.93,2025-11-18
237,103,1005,5050,10,48.07,2025-06-17
238,102,1001,5047,100,29.06,2025-09-05
239,102,1004,5040,100,26.28,2025-10-01
240,102,1003,5032,3,32.26,2025-09-12
241,101,1005,5011,1,41.78,2024-12-30
242,103,1004,5035,10,48.91,2025-08-16
243,103,1005,5050,10,33.53,2025-05-09
244,101,1002,5043,5,23.91,2025-01-21
245,103,1002,5004,1,33.25,2025-02-01
246,102,1003,5008,-1,40.55,2024-12-27
247,101,1001,5018,10,13.53,2025-11-04
248,101,1003,5013,1,15.6,2025-02-12
249,103,1005,5001,1,14.16,2025-04-02
250,101,1002,0,3,49.79,2025-01-22
251,103,1004,5004,-1,21.81,2025-03-12
252,101,1004,5020,10,40.29,2025-02-04
253,103,1002,5018,3,43.58,2025-01-06
254,101,1003,5032,5,49.92,2025-03-28
255,101,1001,5037,1,22.34,2025-03-28
256,102,1003,5027,-1,46.15,2025-04-11
257,103,1002,5019,-1,16.11,2025-12-09
258,103,1005,5006,10,19.87,2025-07-03
259,101,1002,5020,10,18.06,2025-11-24
260,101,1001,5030,5,48.31,2025-04-18
261,101,1002,5006,3,30.64,2025-03-09
262,102,1001,5030,-1,22.59,2025-11-09
263,103,1002,5047,100,29.82,2025-10-01
264,102,1003,5020,5,10.31,2025-05-11
265,101,1004,0,5,24.66,2025-06-13
266,101,1003,5032,1,18.73,2025-01-06
267,101,1002,5002,10,37.1,2025-01-02
268,101,1002,0,100,28.83,2025-10-09
269,102,1001,5033,2,31.23,2025-01-07
270,103,1005,5050,10,47.25,2025-12-19
271,103,1003,0,10,6.97,2025-10-25
272,102,1002,5006,100,48.77,2025-05-04
273,101,1004,5040,-1,34.25,2025-03-26
274,103,1003,5010,5,30.26,2025-06-21
275,101,1005,5048,-1,19.92,2025-05-29
276,101,1005,5030,1,36.23,2025-06-09
277,102,1001,5002,1,28.42,2025-01-15
278,102,1004,5014,2,44.29,2025-01-31
279,103,1001,5042,2,22.82,2025-04-18
280,101,1003,0,2,35.78,2025-02-04
281,103,1004,5023,100,40.85,2025-12-12
282,101,1003,5036,2,47.08,2024-12-30
283,101,1003,5016,1,42.39,2025-05-09
284,103,1002,5005,10,47.32,2025-03-05
285,103,1003,5046,2,9.02,2025-11-28
286,101,1002,5019,2,11.22,2025-06-26
287,102,1003,5016,-1,17.3,2025-10-13
288,101,1002,0,100,23.04,2025-06-24
289,101,1003,5018,-1,18.29,2025-06-08
290,101,1002,0,100,24.31,2025-11-25
291,101,1002,5033,100,34.52,2025-10-18
292,103,1002,5037,1,7.93,2025-05-27
293,101,1005,5018,1,37.29,2025-08-22
294,103,1004,5040,1,14.61,2025-12-25
295,101,1003,5041,5,23.4,2025-05-05
296,102,1004,5037,3,15.99,2025-11-19
297,102,1003,5027,3,25.22,2025-08-26
298,102,1002,5047,3,44.33,2025-11-01
299,102,1002,5015,5,9.53,2025-07-18
300,102,1001,5003,3,39.87,2025-05-24
301,101,1002,5043,3,6.77,2024-12-27
302,101,1001,5029,3,37.63,2025-12-23
303,101,1003,0,3,22.19,2025-02-21
304,102,1002,5044,10,44.31,2024-12-27
305,101,1002,5046,10,29.1,2025-06-12
306,102,1001,0,-1,10.32,2025-09-02
307,101,1001,5022,10,14.47,2025-11-05
308,101,1004,5047,2,42.52,2025-12-13
309,102,1002,5011,3,12.78,2025-06-28
310,102,1002,5036,10,21.16,2025-04-08
311,102,1005,5019,3,22.2,2025-10-14
312,101,1004,5030,100,13.95,2025-09-09
313,102,1002,5005,3,33.5,2025-01-28
314,103,1004,5013,10,30.01,2025-03-21
315,101,1005,5034,2,12.08,2025-05-29
316,101,1002,5005,-1,19.72,2025-08-30
317,102,1005,5023,10,27.58,2025-06-05
318,101,1001,5008,3,39.46,2025-10-05
319,103,1001,5005,10,41.93,2025-08-24
320,103,1002,5002,-1,31.17,2025-01-05
321,102,1001,5042,3,23.83,2025-04-03
322,102,1002,5008,100,11.27,2025-01-24
323,101,1004,5037,-1,17.77,2025-07-28
324,103,1003,5028,10,45.27,2025-12-18
325,102,1004,5036,100,26.82,2025-04-21
326,101,1004,5018,3,19.83,2025-08-02
327,103,1004,5004,10,26.98,2025-01-18
328,103,1001,5030,2,26.96,2025-05-12
329,101,1003,5023,100,20.65,2025-03-08
330,102,1003,0,1,32.78,2024-12-27
331,103,1001,0,2,30.04,2025-01-05
332,101,1004,5021,1,15.81,2025-09-02
333,103,1002,5049,2,5.67,2025-10-16
334,102,1003,5040,100,16.75,2025-01-11
335,101,1002,5027,10,33.37,2025-06-21
336,103,1002,5023,2,37.74,2025-04-04
337,102,1005,5014,100,31.99,2025-04-04
338,103,1003,5050,1,32.94,2025-11-23
339,103,1005,5033,100,48.13,2025-01-28
340,102,1005,5042,5,47.96,2025-10-26
341,102,1004,5046,2,28.33,2025-08-09
342,102,1003,5034,3,48.16,2025-06-01
343,103,1003,5039,5,37.62,2025-11-15
344,101,1005,5003,5,44.36,2025-05-30
345,103,1003,5011,1,37.87,2025-11-27
346,102,1002,0,1,14.67,2025-02-04
347,103,1001,5040,10,12.35,2025-01-23
348,103,1002,5022,100,40.11,2025-08-30
349,103,1005,5012,-1,11.95,2025-01-29
350,103,1004,0,5,34.08,2025-02-18
351,103,1001,5002,5,40.39,2024-12-26
352,103,1004,5006,-1,31.34,2025-08-11
353,103,1005,5003,3,42.88,2025-05-23
354,102,1001,5039,2,37.83,2025-06-15
355,102,1002,5029,100,44.13,2025-12-07
356,103,1005,0,100,45.61,2025-06-20
357,102,1002,5041,5,24.74,2025-09-03
358,102,1001,5033,5,22.38,2025-10-23
359,102,1005,5030,2,34.11,2025-11-12
360,102,1001,0,1,5.7,2025-12-17
361,101,1005,5027,100,18.43,2025-07-18
362,101,1002,5008,10,28.41,2025-07-17
363,103,1005,5046,-1,18.15,2025-03-21
364,103,1002,5026,3,15.97,2025-08-09
365,103,1005,5023,-1,40.55,2025-09-11
366,102,1005,5044,-1,30.37,2025-01-04
367,103,1002,5032,2,9.43,2025-04-01
368,101,1005,5013,100,37.43,2025-12-06
369,101,1005,5017,100,42.96,2025-12-07
370,102,1002,5019,100,18.13,2025-05-11
371,102,1003,5029,-1,47.15,2025-08-07
372,102,1005,5046,10,6.63,2025-03-18
373,101,1003,5027,1,18.25,2025-11-05
374,101,1005,5015,1,11.78,2024-12-30
375,103,1002,5039,5,13.65,2025-04-19
376,103,1002,5050,1,18.35,2025-04-04
377,102,1003,5020,-1,39.4,2025-06-10
378,102,1005,0,1,40.08,2025-03-08
379,103,1002,5016,3,42.37,2025-02-13
380,102,1005,5007,2,49.99,2025-08-16
381,101,1001,5029,10,25.53,2025-12-04
382,102,1001,5030,3,12.92,2025-11-30
383,103,1001,5011,5,11.48,2025-06-30
384,101,1002,5046,3,19.83,2025-06-29
385,103,1005,5040,10,15.19,2025-12-25
386,102,1004,5040,2,12.08,2025-04-15
387,103,1004,5006,10,21.83,2025-08-18
388,102,1002,5012,-1,46.54,2025-12-15
389,101,1001,5044,5,23.91,2025-08-11
390,103,1003,5046,3,28.2,2025-11-03
391,103,1005,5036,5,48.64,2025-01-15
392,103,1004,5015,-1,40.39,2025-02-06
393,101,1003,5018,-1,41.73,2025-06-17
394,101,1005,5016,5,15.62,2025-02-15
395,101,1003,5025,1,32.33,2025-07-01
396,101,1005,5044,1,41.5,2025-01-01
397,102,1003,5004,-1,18.15,2025-05-23
398,102,1001,5025,1,30.86,2025-08-11
399,103,1003,5032,3,14.57,2025-10-23
400,103,1005,5030,100,5.18,2025-05-25
401,103,1003,5008,10,30.17,2025-09-12
402,103,1003,5013,1,43.29,2025-04-15
403,101,1001,5021,3,20.44,2025-08-28
404,103,1001,5003,100,10.68,2025-09-03
405,101,1001,5004,100,22.28,2025-07-08
406,102,1004,5030,1,36.86,2024-12-30
407,102,1003,5044,1,5.62,2025-08-14
408,101,1003,5040,10,40.56,2025-06-09
409,103,1001,5036,5,28.97,2025-04-04
410,103,1005,5046,5,20.27,2025-01-08
411,102,1004,5041,1,29.74,2025-02-12
412,102,1005,5019,1,33.97,2025-07-12
413,103,1002,5008,5,25.62,2025-12-10
414,103,1003,5012,2,47.14,2025-08-04
415,101,1001,5029,100,11.06,2025-04-11
416,102,1001,5008,3,8.76,2025-06-12
417,103,1005,5025,1,43.52,2025-12-05
418,102,1001,5021,5,45.91,2025-08-11
419,103,1002,5006,3,17.67,2025-05-20
420,103,1005,0,-1,48.42,2025-07-24
421,101,1001,0,3,46.26,2025-07-06
422,102,1005,5025,2,13.59,2025-09-09
423,103,1002,5004,5,22.94,2025-06-05
424,102,1002,5007,1,47.99,2025-08-31
425,102,1001,5028,-1,11.48,2025-07-31
426,101,1002,5007,10,40.08,2025-09-05
427,103,1002,5016,10,25.62,2025-05-25
428,101,1001,5021,5,33.45,2025-05-05
429,102,1005,5018,3,20.63,2025-02-22
430,103,1004,0,3,49.11,2025-06-24
431,101,1001,5020,10,30.71,2025-12-12
432,102,1004,5050,-1,26.91,2025-09-16
433,102,1004,5044,-1,40.62,2025-05-15
434,103,1004,5008,1,6.54,2024-12-26
435,103,1005,5003,10,21.32,2025-02-01
436,102,1005,5046,2,7.9,2024-12-30
437,102,1003,5012,100,10.62,2025-09-10
438,101,1001,5022,1,25.64,2025-10-15
439,103,1004,0,3,33.79,2025-09-07
440,102,1004,5048,1,45.44,2025-07-22
441,103,1001,5046,-1,44.96,2025-01-18
442,102,1004,5014,100,34.44,2025-07-04
443,102,1001,5027,5,25.43,2025-09-02
444,102,1001,5023,2,45.84,2025-07-24
445,101,1003,0,3,18.28,2025-05-30
446,103,1003,5019,5,43.71,2025-03-03
447,102,1005,5015,2,45.97,2025-10-27
448,102,1005,5013,2,45.48,2025-01-12
449,103,1002,5009,2,8.43,2025-11-21
450,103,1001,5018,2,15.33,2025-09-28
451,103,1003,5040,10,21.42,2025-01-08
452,103,1005,5039,10,12.87,2025-02-07
453,103,1002,5050,-1,15.43,2025-02-14
454,103,1002,5042,2,22.96,2025-10-06
455,101,1005,5003,10,45.51,2025-03-19
456,101,1003,5022,10,7.46,2025-10-01
457,101,1001,5036,2,18.54,2025-05-02
458,102,1002,5010,2,12.62,2025-02-07
459,101,1002,5009,5,31.67,2025-06-26
460,103,1003,5041,1,14.62,2025-10-05
461,103,1005,5026,-1,43.22,2025-05-30
462,101,1005,5037,1,15.78,2025-10-13
463,101,1003,5002,100,48.86,2025-08-31
464,103,1005,5041,3,30.34,2025-02-06
465,103,1002,5026,-1,46.09,2025-09-21
466,101,1003,5011,3,23.24,2025-01-19
467,103,1001,0,5,41.89,2025-04-30
468,101,1004,5034,-1,47.09,2025-12-18
469,103,1004,0,1,5.93,2025-04-01
470,103,1001,5012,-1,38.78,2025-02-02
471,103,1004,5005,5,34.47,2025-08-31
472,102,1005,5014,-1,13.03,2025-04-26
473,102,1001,5022,3,39.87,2025-06-01
474,102,1003,5028,2,19.74,2025-11-30
475,103,1002,5038,1,23.5,2025-05-10
476,101,1004,5004,-1,35.09,2025-05-13
477,103,1001,5043,3,13.35,2025-07-10
478,103,1003,5011,5,42.11,2025-03-05
479,102,1001,0,-1,45.83,2025-11-24
480,101,1002,0,-1,18.28,2025-09-06
481,103,1001,5046,10,41.63,2025-08-25
482,102,1004,5045,2,19.55,2025-08-16
483,102,1003,5047,100,20.18,2025-10-12
484,102,1001,5040,5,42.95,2025-09-18
485,102,1003,5003,100,34.94,2025-07-06
486,103,1002,5036,5,49.19,2025-11-19
487,103,1004,5004,100,15.59,2025-01-17
488,103,1001,5043,10,9.0,2025-08-07
489,102,1005,5029,-1,25.15,2025-11-28
490,103,1003,5019,10,10.77,2025-02-06
491,102,1005,5046,-1,31.9,2025-05-10
492,102,1005,5050,-1,45.56,2025-11-25
493,103,1003,5021,-1,26.89,2025-03-31
494,102,1004,5049,-1,34.13,2025-08-06
495,101,1004,5047,100,48.77,2025-12-04
496,101,1003,5012,3,22.62,2025-03-29
497,101,1004,5037,-1,47.24,2025-03-20
498,101,1003,0,100,21.23,2025-05-19
499,101,1002,5043,3,47.83,2025-01-24
500,102,1005,5027,5,32.67,2025-04-29
